Nodo;Valor
101.119.11.11;0
101.119.11.17;0
101.119.11.209;0
101.119.11.8;0
103.126.53.123;0
103.15.158.128;0
103.15.158.129;0
103.2.117.8;0
103.214.220.220;0
103.231.98.196;0
103.243.221.109;0
103.243.221.87;0
103.243.223.145;0
103.38.120.36;0.00132802
103.76.40.123;0
104.116.163.47;0
104.116.163.52;0
104.116.163.60;0
104.116.199.36;0
104.16.161.13;0
104.16.163.13;0
104.16.78.166;0
104.16.84.36;0
104.17.120.107;0
104.18.100.194;0
104.193.19.59;0
104.244.36.20;0
104.244.37.20;0
104.244.38.20;0
104.244.42.200;0
104.244.42.8;0
104.28.18.232;0
104.47.124.7;0
104.71.131.107;0
104.72.70.169;0
104.74.27.78;0
104.74.38.130;0
104.74.46.180;0
104.74.49.161;0
104.77.174.10;0
104.77.174.16;0
104.77.174.72;0
104.77.174.8;0
104.98.29.100;0
107.154.150.167;0
107.178.254.65;0
111.221.29.253;0
113.29.17.20;0
117.18.232.200;0
117.18.237.29;0
117.18.237.70;0
119.81.99.200;0
121.0.0.41;0
121.0.0.42;0.00132802
128.30.52.21;0
128.63.2.53;0
13.107.160.201;0
13.107.3.1;0
13.107.3.128;0
13.107.4.50;0
13.107.5.88;0
13.114.139.82;0
13.211.167.211;0
13.211.225.170;0
13.211.4.94;0
13.228.42.167;0
13.32.126.41;0
13.32.126.99;0
13.33.25.70;0
13.35.144.6;0
13.35.146.101;0
13.35.146.111;0
13.35.146.115;0
13.35.146.12;0
13.35.146.128;0
13.35.146.129;0
13.35.146.24;0
13.35.146.28;0
13.35.146.29;0
13.35.146.31;0
13.35.146.38;0
13.35.146.48;0
13.35.146.49;0
13.35.146.56;0
13.35.146.57;0
13.35.146.60;0
13.35.146.61;0
13.35.146.69;0
13.35.146.75;0
13.35.146.85;0
13.35.146.89;0
13.35.146.90;0
13.35.146.99;0
13.35.148.106;0
13.35.148.144;0
13.35.148.59;0
13.35.149.60;0
13.55.50.68;0.00132802
13.68.93.109;0
136.144.62.48;0
144.48.166.166;0
146.82.224.215;0
149.135.82.148;0
149.135.82.89;0
149.135.83.134;0
149.135.83.158;0
149.135.83.21;0
149.135.83.22;0
149.135.83.28;0
150.101.174.187;0
150.101.217.196;0
151.101.0.134;0
151.101.192.233;0
151.101.2.49;0
151.101.24.134;0
151.101.24.64;0
151.101.30.2;0
151.101.30.49;0
151.101.64.134;0
151.101.64.233;0
151.139.128.14;0
151.139.130.5;0
156.154.66.196;0
156.154.68.196;0
157.240.8.18;0
157.240.8.23;0
157.240.8.35;0
157.55.133.11;0
162.159.24.179;0
162.159.25.38;0
162.159.7.226;0
162.88.61.21;0
172.17.0.5;0
172.17.0.7;0
172.17.0.8;0
172.217.167.66;0
172.217.167.67;0
172.217.167.68;0
172.217.167.77;0
172.217.194.154;0
172.217.194.157;0
172.217.25.131;0
172.217.25.136;0
172.217.25.138;0
172.217.25.142;0
172.217.25.144;0
172.217.25.161;0
172.217.25.162;0
172.217.25.163;0
172.217.25.166;0
172.217.25.35;0
172.217.25.42;0
172.217.25.46;0
172.85.88.4;0
173.194.221.94;0
173.201.65.102;0
173.241.248.143;0
